cmake_minimum_required(VERSION 3.31)
project(main_cmake)

set(CMAKE_CXX_STANDARD 20)

add_executable(uust_1 YaP/1st_course/1.cpp)
add_executable(uust_12 YaP/1st_course/12.cpp)
add_executable(uust_13 YaP/1st_course/13.cpp)
add_executable(uust_19 YaP/1st_course/19.cpp)
add_executable(uust_22 YaP/1st_course/22.cpp)

add_executable(exam_1 "YaP/ex/1 tree.cpp")
add_executable(exam_2 "YaP/ex/2 tree of search.cpp")
add_executable(exam_3 "YaP/ex/3 wtf.cpp")
add_executable(exam_4 "YaP/ex/4 matrix.cpp")
add_executable(exam_2Alt "YaP/ex/2 tree of search.cpp")
